mz,rt,identifier,name,Formula,adduct
"114.0661884, 114.066188343",68.94,HMDB0000562,Creatinine,C4H7N3O,"[M+H]+, [M+K]+"
116.070605,38.22,HMDB0003411,D-Proline,C5H9NO2,[M+H]+
116.070605,143.46,HMDB0003411,D-Proline,C5H9NO2,[M+H]+
116.070605,174.12,HMDB0003411,D-Proline,C5H9NO2,[M+H]+
116.070605,196.74,HMDB0003411,D-Proline,C5H9NO2,[M+H]+
118.0862551,134.76,"HMDB0000883, HMDB0013716","L-Valine, L-Norvaline","C5H11NO2, C5H11NO2",[M+H]+
118.08626,134.76,PUBCHEMCID71563,D-Valine,C5H11NO2,[M+H]+
120.0655197,158.1,"HMDB0000167, HMDB0000719","L-Threonine, L-Homoserine","C4H9 [15]NO3, C4H9NO3",[M+H]+
130.0498696,167.94,"HMDB0000805, HMDB0000267","D-Pyroglutamic acid, L-Pyroglutamic acid","C5H7NO3, C5H7NO3",[M+H]+
130.0498696,190.44,"HMDB0000805, HMDB0000267","D-Pyroglutamic acid, L-Pyroglutamic acid","C5H7NO3, C5H7NO3",[M+H]+
130.0498696,231.24,"HMDB0000805, HMDB0000267","D-Pyroglutamic acid, L-Pyroglutamic acid","C5H7NO3, C5H7NO3",[M+H]+
130.0862551,127.38,HMDB0000716,L(-)-Pipecolinic acid,C6H11NO2,[M+H]+
130.0862551,230.16,HMDB0000716,L(-)-Pipecolinic acid,C6H11NO2,[M+H]+
132.0655197,154.14,"HMDB0060460, HMDB0000725","cis-4-Hydroxy-D-proline, L-Hydroxyproline","C5H9NO3, C5H9NO3",[M+H]+
132.0655197,219.3,"HMDB0060460, HMDB0000725","cis-4-Hydroxy-D-proline, L-Hydroxyproline","C5H9NO3, C5H9NO3",[M+H]+
132.076753,157.14,HMDB0000064,Creatine anhydrous,C4H9N3O2,[M+H]+
132.076753,165.78,HMDB0000064,Creatine anhydrous,C4H9N3O2,[M+H]+
132.1019052,117.72,"HMDB0000172, HMDB0001645, HMDB0000687","L-Isoleucine, L-Norleucine, L-Leucine","C6H13NO2, C6H13NO2, C6H13NO2",[M+H]+
132.1019052,122.64,"HMDB0000172, HMDB0001645, HMDB0000687","L-Isoleucine, L-Norleucine, L-Leucine","C6H13NO2, C6H13NO2, C6H13NO2",[M+H]+
134.0447842,193.86,"HMDB0000191, HMDB0006483","L-Aspartic acid, D-Aspartic acid","C4H7NO4, C4H7NO4",[M+H]+
137.0457873,72.66,HMDB0014581,Allopurinol,C5H4N4O,[M+H]+
137.0457873,100.26,HMDB0014581,Allopurinol,C5H4N4O,[M+H]+
137.0709394,122.64,HMDB0003152,N-Methylnicotinamide,C7H8N2O,[M+H]+
138.054955,136.62,HMDB0029806,Methyl nicotinate,C7H7NO2,[M+H]+
146.06004,110.76,PUBCHEMCID69141,4-Hydroxyquinoline,C9H7NO,[M+H]+
147.0764187,102.9,HMDB0003423,D-Glutamine,C5H10N2O3,[M+H]+
147.0764187,167.52,"HMDB0003423, HMDB0000641","D-Glutamine, L-Glutamine","C5H10N2O3, C5H10N2O3",[M+H]+
147.1128042,206.82,HMDB0000182,L-Lysine,C6H14N2O2,[M+H]+
147.1128042,216.9,HMDB0000182,L-Lysine,C6H14N2O2,[M+H]+
148.0604343,189.66,"HMDB0000148, HMDB0002393","L-Glutamic acid, N-Methyl-D-aspartic acid","C5H9NO4, C5H9NO4",[M+H]+
148.0604343,199.98,"HMDB0000148, HMDB0002393","L-Glutamic acid, N-Methyl-D-aspartic acid","C5H9NO4, C5H9NO4",[M+H]+
150.0583258,127.44,HMDB0000696,L-Methionine,C5H11NO2S,[M+H]+
150.05833,127.44,PUBCHEMCID84815,D-Methionine,C5H11NO2S,[M+H]+
154.0498696,25.92,HMDB0014378,4-Aminosalicylic acid,C7H7NO3,[M+H]+
156.076753,177.3,HMDB0000177,L-Histidine,C6H9N3O2,[M+H]+
